,name,three_classes
0,Abortiporus biennis,no_value
1,Adelphella babingtonii,no_value
2,Agaricus arvensis,edible
3,Agaricus campestris,edible
4,Agaricus litoralis,edible
5,Agaricus sylvaticus,edible
6,Agaricus sylvicola,edible
7,Agaricus urinascens,edible
8,Agaricus xanthodermus,toxic
9,Agrocybe praecox,no_value
10,Alboleptonia sericella,no_value
11,Aleuria aurantia,edible
12,Amanita battarrae,edible
13,Amanita caesarea,edible
14,Amanita ceciliae,edible
15,Amanita citrina,toxic
16,Amanita citrina var. alba,toxic
17,Amanita crocea,edible
18,Amanita curtipes,edible
19,Amanita excelsa,edible
20,Amanita franchetii,toxic
21,Amanita fulva,edible
22,Amanita gemmata,toxic
23,Amanita muscaria,toxic
24,Amanita muscaria var. aureola,toxic
25,Amanita ovoidea,edible
26,Amanita pantherina,toxic
27,Amanita phalloides,toxic
28,Amanita ponderosa,edible
29,Amanita porphyria,no_value
30,Amanita regalis,toxic
31,Amanita rubescens,edible
