precision,recall,f1-score,support
0.0,0.0,0.0,24.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,29.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,28.0
0.5,0.037037037037037035,0.06896551724137931,27.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,30.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,30.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,30.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,29.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,29.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,29.0
0.038461538461538464,0.038461538461538464,0.038461538461538464,26.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,24.0
0.05,0.038461538461538464,0.043478260869565216,26.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,30.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,29.0
0.0,0.0,0.0,29.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,29.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,26.0
0.06666666666666667,0.043478260869565216,0.052631578947368425,23.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,29.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,24.0
0.0625,0.045454545454545456,0.052631578947368425,22.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,29.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,19.0
0.09090909090909091,0.04,0.05555555555555555,25.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,29.0
0.0,0.0,0.0,29.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,29.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,18.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,24.0
0.05,0.038461538461538464,0.043478260869565216,26.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,29.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,29.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,19.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,30.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,20.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,24.0
0.0,0.0,0.0,27.0
0.0,0.0,0.0,26.0
0.0,0.0,0.0,25.0
0.07142857142857142,0.03571428571428571,0.047619047619047616,28.0
0.0,0.0,0.0,28.0
0.0,0.0,0.0,22.0
0.0,0.0,0.0,25.0
0.0,0.0,0.0,21.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,23.0
0.0,0.0,0.0,24.0
